[2023-04-28T10:04:21.135781+00:00] main.ERROR: Parameter validation failed
[2023-04-28T13:55:10.338412+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2023-04-28T13:55:22.227003+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://bmw/index.php/admin_qk5j5s/admin/index/index/key/21681c24bc933bc2488c7aac0025048f659d99be2a538e46806af6ae4f9c3fc2/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2023-04-28T13:55:22.304616+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://bmw/index.php/admin_qk5j5s/admin/index/index/key/21681c24bc933bc2488c7aac0025048f659d99be2a538e46806af6ae4f9c3fc2/","invalidateInfo":{"tags":["PB_EDITOR_CONFIG","CONFIG"],"mode":"matchingTag"}} []
[2023-04-28T13:55:22.316805+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2023-04-28T13:55:22.323051+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2023-04-28T13:55:22.323484+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2023-04-28T13:55:22.323800+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2023-04-28T13:55:22.324099+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2023-04-28T13:55:22.324394+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2023-04-28T13:55:22.324687+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2023-04-28T13:55:22.324977+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2023-04-28T13:55:22.325267+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2023-04-28T13:55:22.325574+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2023-04-28T13:55:22.325907+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2023-04-28T13:55:22.326212+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2023-04-28T13:55:22.326510+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2023-04-28T13:55:22.326810+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2023-04-28T13:55:22.327112+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2023-04-28T13:55:22.327414+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2023-04-28T13:55:22.327706+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2023-04-28T13:55:22.327994+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2023-04-28T13:55:22.328284+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2023-04-28T13:55:22.328605+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2023-04-28T13:55:22.328924+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2023-04-28T13:55:22.329273+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2023-04-28T13:55:22.329622+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2023-04-28T13:55:22.330005+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2023-04-28T13:55:22.330300+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2023-04-28T13:55:22.330607+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2023-04-28T13:55:22.330900+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2023-04-28T13:55:22.331193+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2023-04-28T13:55:22.331481+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2023-04-28T13:55:22.331785+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2023-04-28T13:55:22.332085+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2023-04-28T13:55:22.332374+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2023-04-28T13:55:22.332674+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2023-04-28T13:55:22.332964+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2023-04-28T13:55:22.333253+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2023-04-28T13:55:22.333551+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2023-04-28T13:55:22.333869+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2023-04-28T13:55:22.334173+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2023-04-28T13:55:22.334472+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2023-04-28T13:55:22.334769+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2023-04-28T13:55:22.335064+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2023-04-28T13:55:22.335361+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2023-04-28T13:55:22.335657+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2023-04-28T13:55:22.335957+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2023-04-28T13:55:22.336252+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2023-04-28T13:55:22.336548+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2023-04-28T13:55:22.336851+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2023-04-28T13:55:22.337150+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2023-04-28T13:55:22.337451+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2023-04-28T13:55:22.337776+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2023-04-28T13:55:22.338084+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2023-04-28T13:55:22.338377+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2023-04-28T13:55:22.338681+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2023-04-28T13:55:22.338987+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2023-04-28T13:55:22.339301+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2023-04-28T13:55:22.339590+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2023-04-28T13:55:22.339877+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2023-04-28T13:55:22.340164+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2023-04-28T13:55:22.340452+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2023-04-28T13:55:22.340742+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2023-04-28T13:55:22.341036+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2023-04-28T13:55:22.341340+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2023-04-28T13:55:22.341661+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2023-04-28T13:55:22.341964+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2023-04-28T13:55:22.342262+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2023-04-28T13:55:22.342564+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2023-04-28T13:55:22.342860+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2023-04-28T13:55:22.343159+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2023-04-28T13:55:22.343452+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2023-04-28T13:55:22.343749+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2023-04-28T13:55:22.344044+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2023-04-28T13:55:22.344337+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2023-04-28T13:55:22.344633+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2023-04-28T13:55:22.344927+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2023-04-28T13:55:22.345217+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2023-04-28T13:55:22.345513+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2023-04-28T13:55:22.345835+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2023-04-28T13:55:22.346136+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2023-04-28T13:55:22.346427+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2023-04-28T13:55:22.346715+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2023-04-28T13:55:22.347002+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2023-04-28T13:55:22.347302+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2023-04-28T13:55:22.347603+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2023-04-28T13:55:22.347892+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2023-04-28T13:55:22.348182+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2023-04-28T13:55:22.348470+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2023-04-28T13:55:22.348758+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2023-04-28T13:55:22.349052+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2023-04-28T13:55:22.349341+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2023-04-28T13:55:22.349649+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2023-04-28T13:55:22.349955+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2023-04-28T13:55:22.350247+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2023-04-28T13:55:22.350535+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2023-04-28T13:55:22.350830+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2023-04-28T13:55:22.351122+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2023-04-28T13:55:22.351413+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2023-04-28T13:55:22.351707+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2023-04-28T13:55:22.352001+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2023-04-28T13:55:22.352300+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2023-04-28T13:55:22.352589+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2023-04-28T13:55:22.352889+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2023-04-28T13:55:22.353177+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2023-04-28T13:55:22.353470+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2023-04-28T13:55:22.353765+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2023-04-28T13:55:22.354056+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2023-04-28T13:55:22.354357+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2023-04-28T13:55:22.354645+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2023-04-28T13:55:22.354934+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2023-04-28T13:55:22.355233+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2023-04-28T13:55:22.355532+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2023-04-28T13:55:22.355823+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2023-04-28T13:55:22.356118+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2023-04-28T13:55:22.356418+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2023-04-28T13:55:22.356707+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2023-04-28T13:55:22.356997+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2023-04-28T13:55:22.357300+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2023-04-28T13:55:22.357597+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2023-04-28T13:55:22.357921+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2023-04-28T13:55:22.358220+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2023-04-28T13:55:22.358516+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2023-04-28T13:55:22.358820+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2023-04-28T13:55:22.359133+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2023-04-28T13:55:22.359442+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2023-04-28T13:55:22.359744+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2023-04-28T13:55:22.360034+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
